Beta,Gamma,Initial_Infected,Population,Days,Peak_Infected
0.2367222145101047,0.20935408404981515,39,1180,75,43.68391064414364
0.4239306574208894,0.3027487053575001,23,1253,168,76.30445918025788
0.6083105055370854,0.44970040962059693,23,1568,70,79.64146921947993
0.995149410768711,0.40482460295601125,12,1164,130,305.6811070905302
0.9729739454239478,0.21210660157508732,27,1878,118,958.8684389036061
0.48245746904209763,0.22132902864396653,18,701,188,145.76912041835953
0.8059742452099878,0.3717286369390618,4,545,184,111.76302751690686
0.4131817341894559,0.2480925283231315,8,860,158,88.87490610472044
0.15941849093223584,0.31494658320917507,45,1417,182,45.0
0.5369372576537755,0.06181547632806571,28,1868,76,1252.260775844083
0.22181914730693164,0.2827909580934191,22,1694,140,22.0
0.45135220770299156,0.16580196188574056,1,1683,128,472.8475510097044
0.799192145825966,0.4386976969602253,12,1480,136,204.7457984443679
0.4138465126544538,0.16276184849766914,1,718,132,181.89196647901449
0.22220198118980633,0.3066341288166725,1,1934,124,1.0
0.6780574163338534,0.3714507702160123,44,1068,52,168.6404056590763
0.9465104955341347,0.34718684670554173,19,764,185,238.38357278553843
0.847428485267851,0.3639295374070554,16,631,158,154.00129968005882
0.5763744590401059,0.3483181846380318,44,847,127,111.59693216502112
0.8075477018796456,0.46741244728623377,35,1408,65,183.89819203800096
0.9774018151426237,0.4313015387793527,47,575,67,154.25308840175313
0.9233931889547623,0.39553129668123516,49,1632,50,407.40026775384064
0.8989237525441549,0.0513302061322995,47,1832,174,1516.237918169878
0.2786416949725111,0.3537100158465212,19,1793,178,19.0
0.7861272390825915,0.1960817770882174,16,686,97,308.9360961200234
0.3701459200734173,0.2977259345330471,34,1132,158,52.29394530735568
0.25514261423655704,0.10479684946894305,13,704,90,168.36764667579885
0.19219641447728658,0.26848488826241096,4,1120,145,4.0
0.927793484048701,0.42452693157144766,43,1415,70,316.002063362023
0.37200594766874207,0.2404007188985281,39,1649,192,149.1370403561428
0.6058211160544836,0.19359149025662237,2,1382,138,472.91097095456496
0.4794435845975469,0.08908220689457161,4,1366,180,724.962906621135
0.4273668626282655,0.45873871646193637,15,831,77,15.0
0.7746250999699335,0.393942087901542,11,1746,105,289.0303822855043
0.4400720032339872,0.4857652138960458,18,707,101,18.0
0.30076977646813885,0.050518022229478404,34,1788,193,990.1313518729133
0.1526778525066066,0.4420307207855477,21,1626,93,21.0
0.6448964826305843,0.2901862695200426,49,1128,94,257.8677824280634
0.3848611974199103,0.24283842611526585,2,1982,190,162.91762692472355
0.37034944518140034,0.47906405115558776,11,712,53,11.0
0.4876543887254048,0.18540371316380977,3,870,163,234.73723926700833
0.22797726161674775,0.48307027626159593,41,1126,184,41.0
0.7667468835060046,0.34867917241321955,32,1914,93,410.91966413939906
0.9903844775680123,0.36306762157534295,36,1259,177,393.6290194726254
0.8913774997944892,0.11313846131928738,27,658,120,440.991322565437
0.36482503898434926,0.38973798974217505,44,502,138,44.0
0.33176127991053606,0.31082034448294554,35,770,94,35.24333904340914
0.2420957041355746,0.2507564348921071,29,664,96,29.0
0.7638344469998544,0.491245405464859,8,1915,61,155.74059546537853
0.21292982557876589,0.375597518176692,47,963,196,47.0
0.8258876794680134,0.4554726035345462,15,1725,136,236.8625183779219
0.8760843706227837,0.4454170745036523,34,1439,159,256.102960366514
0.5976024651139198,0.42177906194113257,44,1687,147,119.21308766890495
0.1745200812135173,0.1189571941551166,42,1711,71,128.865630596249
0.5081648757867093,0.36461579056489835,20,1531,142,85.87722588258653
0.701182258704037,0.3530147911957108,18,697,139,124.37922562562
0.2752353448206034,0.45802607434878945,11,1405,136,11.0
0.18787553654413758,0.4416790613325946,45,1038,121,45.0
0.33842423738221783,0.36520557878791954,27,1049,86,27.0
0.7530777030826482,0.4268113416385837,44,734,86,116.99719081713427
0.31358909400081814,0.169247698676681,47,1640,89,243.5587459220274
0.6016571752858572,0.06800506707310733,46,947,101,647.4041088800183
0.14673388439260088,0.4888079068757935,37,1526,168,37.0
0.6374795058189089,0.08625556237468657,33,1507,91,958.4651352028104
0.45639926130023967,0.061909204031433684,28,994,122,622.3091101427952
0.7328275196278432,0.09462047012091425,35,1964,89,1286.055513512859
0.8480397614432958,0.16512699820260068,44,1326,71,725.5441604835307
0.16065376481801769,0.3394697682388704,33,1359,138,33.0
0.5944623532032438,0.2600006936227751,20,653,149,150.89433846217622
0.14330739912660323,0.3473050242948548,32,1919,131,32.0
0.6740690244250996,0.09635464683432687,46,972,78,611.8396520587239
0.25854880218986026,0.2120699614745702,23,1294,94,42.00568474926423
0.3020185363896544,0.11987412633934531,29,762,150,199.57877046622355
0.6272733016967247,0.3598401718718328,37,1792,140,229.47425073021188
0.2936780731779916,0.09755898689862133,25,1262,170,404.1294068401287
0.6237525553814197,0.1509219046806983,45,1645,116,750.1835469330016
0.9407000629758859,0.4380170749373188,4,868,150,175.0913105870846
0.538535961899603,0.07005014372968012,17,1779,76,1137.563286761748
0.6307061572033009,0.29626884241420964,32,1464,147,294.58419873274534
0.8549182856577985,0.22444208176233366,48,739,85,331.3460231525936
0.7839742737603019,0.34935579399777716,2,1805,157,386.45870539813774
0.7625045596118057,0.15617519438795827,35,1674,183,873.1167455082416
0.7210787429087456,0.4624154479859086,43,603,144,78.55353311070681
0.3315452431749526,0.4445603991693801,31,1403,69,31.0
0.9362347179610301,0.2150137488235061,12,1905,162,922.6960466727085
0.31739496550444246,0.37578580800642414,43,634,96,43.0
0.7735814503770506,0.10316282494504718,13,568,183,369.0340259934593
0.7989142407653624,0.4680711817498401,12,794,141,95.22419963005153
0.3918480588955582,0.28559278569577723,8,669,163,34.139677549590814
0.5730195048058828,0.4534952954088775,25,1051,56,46.547522791046184
0.7134288047197007,0.30598146315449204,6,1786,52,408.249554172418
0.9907995163646255,0.3912804312555934,11,535,138,150.33597862012482
0.9120590714695589,0.17050826121572576,4,988,172,544.7920910446936
0.2520906132438868,0.05851555600701131,16,837,124,374.04005131257156
0.4417200854020764,0.2646608320797972,4,1470,93,147.15581259738818
0.14561669480162093,0.1581926680319945,27,1844,137,27.0
0.4406187546667698,0.4137579536335209,2,502,62,2.8657139743342537
0.2722388040329451,0.1860008452896333,15,1933,166,122.50821064412203
0.24483075533107967,0.11017496844621685,42,747,82,167.09415241027247
0.1981593022866293,0.10899162481817332,40,1247,81,177.5760609399815
0.5942521451849855,0.15242552193018552,43,1689,87,731.2568845467929
0.8330793320570974,0.12692419849998046,5,1776,165,1095.2362284482176
0.37926383318732626,0.1355615723763694,47,1562,176,468.7552559208329
0.38765763059593505,0.3279348632988369,33,1272,96,45.18357018940971
0.11283969753240362,0.10446975825436208,38,1249,159,39.34647262247219
0.26020412220684686,0.4662831349794661,26,633,157,26.0
0.7213297451674403,0.057577047745584364,26,1064,115,812.145662033913
0.32903993985174496,0.4267118857910994,33,824,140,33.0
0.47540919521301717,0.1416959198151672,5,1594,198,580.035060862145
0.2357448755582672,0.46282875149555913,3,1751,94,3.0
0.8538863152551324,0.25910910372030965,14,1321,51,496.3097953292857
0.517935764813017,0.31023591766060604,17,728,58,83.33068369145245
0.2542068888358383,0.257076950195877,3,1098,178,3.0
0.8497101676009052,0.10550672173216621,4,730,157,487.35660316015645
0.355993916403762,0.19618869690962054,42,849,61,131.54105768546327
0.33706689520082156,0.08580067135209943,43,1405,144,593.6859528321357
0.826029952439161,0.08045315841410436,16,850,192,617.1263036774162
0.32938073104618293,0.21281504871322382,13,738,117,63.44915781601967
0.6477372967466708,0.3514861863051293,44,993,70,161.40434967402538
0.7780842884407777,0.4202171989199737,24,1824,72,268.62120553644417
0.6085602358566391,0.48553022326858586,22,1762,166,58.76136964707119
0.5394637490868053,0.12189452478719948,39,1751,193,827.732851840855
0.5672878020268629,0.38367408616815507,20,1398,126,101.72277203878046
0.8214084598283135,0.24009203615268304,38,1686,162,666.2906218600538
0.8483985408380589,0.16683115975524693,9,864,122,461.8572785725207
0.3245101177959248,0.12992584197272347,46,614,182,169.2120551050131
0.652986446492604,0.42620228400820404,49,1508,62,145.6618880835654
0.8598672978966825,0.15886689731531584,37,1462,197,816.5723201019092
0.3842433229695773,0.3347227480665134,48,1087,154,53.01713648371613
0.11762154086545146,0.2637741805304483,41,624,112,41.0
0.21517460845467548,0.30012567774152404,46,1565,124,46.0
0.9739857985697603,0.2889325421404751,10,1590,108,615.4700583914122
0.1423786797359279,0.14533265678846916,31,1335,172,31.0
0.8047891593728844,0.11475089358097375,42,554,55,357.57192993262885
0.5530514857781614,0.0802351556637717,13,1237,193,756.4385690262654
0.5018984816604968,0.22359752967236474,29,1871,107,400.9544909579924
0.5912776484301295,0.3149609694016321,33,1450,184,224.15897029268072
0.5031829848711269,0.27545698889194126,7,931,121,125.03839608332926
0.9994320945338887,0.3217759935447113,21,1840,113,665.9028467444184
0.6769102437013838,0.4257930397264734,7,569,170,53.181373233572394
0.669235789375982,0.23020463426305776,38,914,94,302.730625462231
0.6677388681651195,0.17984781464230276,22,626,97,264.24473387838276
0.5082506358717281,0.46173930029924465,10,999,86,13.694765692753935
0.12022949066075696,0.37557433799276896,45,1153,135,45.0
0.730175946028193,0.051172169207309604,48,1389,79,1091.8899689951627
0.19421253548563672,0.30195711830415484,7,1325,173,7.0
0.43297242680573655,0.11338987150052965,10,1617,82,664.2259793250917
0.45108217144737184,0.2526857020378488,8,1819,137,225.18724882239547
0.4848842062335207,0.3674428214915152,1,1371,189,46.2482049030171
0.5407428503311037,0.059342055311624634,19,1763,111,1201.6411079731022
0.9068294968186811,0.2813423470240536,29,621,153,239.66455154737108
0.8615547813822529,0.20053385434381793,4,1163,168,551.6321720689211
0.514130163624726,0.26203333362639464,25,1488,188,246.31062177708964
0.17447514256932115,0.3382285331392444,5,1044,196,5.0
0.7534024054255057,0.4568107207371224,26,1685,61,182.30330759172494
0.2623664607998807,0.3621965095032156,5,622,158,5.0
0.9218474941347715,0.20886467143438298,3,780,102,381.4086053977911
0.729951769973066,0.29743335749138305,16,1450,160,366.5289270072242
0.22039192900289695,0.1939780998181051,38,620,122,39.41162382977126
0.5816409966306151,0.26434049908486107,11,751,66,156.19992900076704
0.21632841050224288,0.3023153005935968,28,1319,146,28.0
0.15730087087598343,0.30274244627826463,37,712,57,37.0
0.716198700120264,0.4611687861735837,20,1959,64,166.44959746080127
0.2868018149862038,0.24501856873987893,27,1192,126,37.202876579969704
0.5274735370039112,0.46199734703184553,48,1037,145,52.44554773033617
0.8472079121058504,0.49270737934007364,7,1735,197,200.80141483117148
0.9182144980218983,0.16010884815006932,15,1405,131,814.3853889150713
0.3750953696698609,0.4864157015471408,2,1684,55,2.0
0.4966783423598372,0.05106253374910003,2,1735,53,1203.5705588763647
0.13327899337015803,0.43064198748170723,17,1905,132,17.0
0.5696090836372542,0.053051504257113524,43,803,143,582.7393059430017
0.45841483675435357,0.07359883018765115,48,993,172,578.5124439424714
0.8065307000595453,0.27081204132061576,26,1074,190,365.51381709898624
0.7182419340962308,0.3388745148486782,28,1705,179,338.3147219311983
0.6752494347079367,0.33211866245177374,31,1385,91,256.1398136442942
0.3518951497831526,0.35260508657961764,45,737,158,45.0
0.8561048640153521,0.2512842093355463,30,1335,160,528.656500558106
0.8984675376244693,0.4462006337410486,44,867,91,175.5056390253361
0.28166664484754345,0.11998012405304206,26,920,63,212.43275486342003
0.6542112096889273,0.3035405929270089,7,1661,73,326.553113780098
0.3672489885080089,0.4515373738922323,30,554,80,30.0
0.5011779236244576,0.28705393115885286,1,1724,106,197.2391989816706
0.11770761741516989,0.2381916323973352,33,920,127,33.0
0.9954214336473193,0.11841353264923322,10,816,99,567.5439875500942
0.7717630395368438,0.13441598899488635,19,1399,168,799.922767279779
0.32709498636504886,0.2912134389207582,6,655,69,9.590730831094056
0.8862152759695701,0.13779542154346536,20,816,81,500.4976659973441
0.9772691930491652,0.1367872844695255,23,1330,176,865.3263637771341
0.5457658957439603,0.21363853148868028,41,1707,158,459.9209656076008
0.5174010829572734,0.24465057031573534,1,1296,87,239.4558862609625
0.6164462171026704,0.17717707760182067,13,859,113,334.0088152629042
0.6805468762674322,0.30440940281187295,29,1903,137,412.95533105140834
0.6574294050371164,0.3994980936684693,45,1482,137,172.6381282953329
0.2584508128213473,0.25800202765723423,14,506,82,14.0
0.9958149512093367,0.28056919441549555,25,1747,104,724.0295508219242
0.41263162315207724,0.22699630743350785,31,1564,127,216.84808261591317
0.6630396893326393,0.4910568986560051,18,1166,139,59.7504139802092
0.36628720554558425,0.13358127688456597,38,754,92,226.5302458020861
0.2095329260365671,0.4201028424546595,42,646,137,42.0
0.5717679163258765,0.23432844160281302,43,1830,157,462.01184185033486
0.7784966497175492,0.11947022448793163,28,1260,157,769.4771867447704
0.9733463887923761,0.22875840335883735,42,1301,172,636.0816143842214
0.9190089134433175,0.10079376337282958,16,1545,52,1092.7481223601728
0.5724819061637044,0.420838442135594,7,674,181,32.73624723638834
0.6530822966525771,0.4598945509970143,6,1079,179,60.24166822946682
0.5583737246029259,0.3300478089754465,34,758,66,101.20526802392084
0.541664483754777,0.40540592432941036,20,983,137,51.42957573743294
0.27777615766764713,0.05778827619864317,34,1818,135,881.7752950633165
0.9334777326255159,0.48211617665202433,9,1294,197,210.98600700986958
0.8154169252316958,0.2242045166814976,25,1978,167,815.2360762451021
0.23193049926595558,0.3109696996743531,44,670,178,44.0
0.6147483149293106,0.06505003850001426,26,540,104,378.3774376230024
0.6345622631505526,0.21600216034823777,11,1359,170,435.9115722387835
0.27339211667136065,0.3481588159477665,23,1512,60,23.0
0.39415646651496794,0.4782871782365056,25,1472,63,25.0
0.1775306365466549,0.06302605908511366,45,1132,69,338.005070575004
0.12423945891797444,0.48702069330029063,49,613,79,49.0
0.4151485237370077,0.4610952115515931,46,1268,95,46.0
0.9213826188352005,0.4788890970221596,14,1747,172,279.6344637693443
0.20018571786057904,0.12026686296423902,10,1564,186,154.91388308560715
0.48741534724696767,0.13107524632683634,4,1215,74,489.8091851361021
0.37140961429879993,0.45399150363416035,30,1848,72,30.0
0.8929215682407834,0.37498327680951954,45,1039,170,274.3260467193086
0.9278226992244993,0.234829064507037,38,1904,126,856.8830608858011
0.3470483028728329,0.4829656544420154,4,1048,190,4.0
0.3962920299898287,0.27575064974961355,1,643,188,35.19583874513828
0.4494247988615325,0.3510959693343462,45,1048,138,65.18272528252413
0.3637196472941464,0.484163770165278,2,1148,51,2.0
0.9273428896080977,0.31127891045181316,12,1767,164,600.5561413596195
0.6037577343590738,0.324163958890254,30,1614,168,240.91000015869085
0.8066820466321579,0.4426068316078785,8,687,104,96.94042152403759
0.5761162503723394,0.3017252500530338,9,797,171,122.48305178083477
0.7818525516161857,0.1676755529526155,2,557,179,277.73535338201356
0.7015757055445397,0.2853669029509405,31,1894,59,485.2682741174323
0.9532243870583509,0.4587670770224032,35,821,168,172.8997702077377
0.28317144879694905,0.08545148079126863,21,1384,171,489.98742571254917
0.8782809180083143,0.19072962590224668,39,1544,119,781.3279255012346
0.8256111291733909,0.12189638988400033,25,1223,50,765.4035851388105
0.9851249531745887,0.4082386720878486,37,1715,183,448.5808730992226
0.15961354468431732,0.4739196421123794,30,854,94,30.0
0.782453113089432,0.18411621023290886,20,1805,112,851.230958801536
0.5332769783583562,0.49582208203768097,35,1241,128,36.553562604450725
0.49126694255467873,0.10633535709673979,37,876,141,428.08683598074447
0.3709714301377499,0.363531027279384,3,1158,104,3.188273187481429
0.4779466785172537,0.08164783318931598,25,1795,121,1001.6392398251899
0.46424966886286223,0.25384743061471726,45,1308,124,196.47953053005904
0.6566966286446745,0.2145824264441169,15,693,181,237.21310906208691
0.3779673352798477,0.45835452621437045,6,627,84,6.0
0.220758170088673,0.06689960502908264,27,1058,167,373.32303016848766
0.557230007897156,0.4520572861265716,21,1045,57,38.52111336444319
0.705023421883458,0.266355423035833,41,1313,106,383.49434867045505
0.31573839922688424,0.4161933900447688,46,1962,176,46.0
0.17086161472856004,0.14692338997146445,49,847,174,52.48279076730546
0.8841790381727312,0.30603872351686884,15,1534,175,497.01279272140755
0.6466310042762327,0.19896587216961997,15,1878,199,677.6762727274789
0.6238617109528684,0.15791910099163572,40,1365,116,601.5893140816461
0.7110575482693695,0.4062592246730145,3,641,116,77.38662574354072
0.31941733839997266,0.08559976618199186,5,1803,170,713.2622921030653
0.9321017947625743,0.18247050262386916,39,1466,65,806.2947926123353
0.4173747250932016,0.18739429959517384,40,553,155,131.45104394989488
0.11028846014354103,0.1856677161203762,13,1588,121,13.0
0.26669261549761136,0.058976306692982365,27,1974,150,913.3060833454344
0.7863874211635361,0.3816855627092406,31,1296,67,250.31637648379152
0.32472331467188364,0.3743661519778082,27,681,89,27.0
0.7409889839568887,0.37461904642779403,15,1362,127,231.29922904713823
0.7722587639039631,0.34708049178331907,43,1090,137,251.88135223763882
0.5185997472648904,0.11549730319159601,49,1609,107,771.5661729162016
0.7396554822609241,0.071741559837249,39,1282,193,927.5964333186146
0.4978948574708404,0.42522673191682536,19,1058,75,28.987824144263712
0.7942408093647366,0.16705197569346858,11,1939,141,986.9787385590656
0.11360859727452066,0.29155970388468827,30,690,188,30.0
0.7335852343895352,0.06396633063440423,33,595,66,444.9105217820918
0.1516932322429352,0.2855024277601907,14,1620,122,14.0
0.49394353784042844,0.3021422524153687,3,1761,178,164.32819050932406
0.6858832028950285,0.09613081929389128,5,1878,147,1176.2866031389608
0.3027568800836778,0.27635152357163567,20,747,188,21.62432498823386
0.34289020936826364,0.36986189791072455,45,737,68,45.0
0.8558606387845703,0.22325503613238823,3,1891,152,817.5401042318645
0.4621950194580988,0.30428173190669994,35,927,144,89.17011927983674
0.1980473140300295,0.32851047040832726,10,1372,71,10.0
0.13239195935795087,0.22717481193295463,43,1712,123,43.0
0.4167995404407008,0.16530325128222426,20,1113,136,286.11060530774347
0.9408520678496172,0.4007978714970691,18,1705,125,414.0221656331603
0.7479774205295412,0.2670268254902483,27,1115,176,349.9775357654416
0.7819236509427568,0.10204594727882377,16,1562,51,1025.8494038624985
0.6374861111216329,0.07430800130332373,4,802,69,540.9478517315699
0.11987017719748007,0.29908267881382045,28,1658,105,28.0
0.9277567949106879,0.31484056006056244,47,604,52,217.9242856282086
0.5064038623283738,0.47340851059090494,6,1579,150,9.167856977284622
0.2426384360252909,0.2064304696434372,47,1464,104,58.55632278360193
0.18920073774517288,0.2943753052660799,40,1688,138,40.0
0.13506554944615068,0.15082970392883904,32,1869,159,32.0
0.8119097993239894,0.2514685517261787,29,1115,187,417.0481100155991
0.6657418314426171,0.10207078935952399,15,929,93,561.2373027954426
0.6743285859741066,0.3950308785116639,20,623,74,80.74094713978945
0.9666404695956824,0.3558737520971417,21,744,126,230.40423865762233
0.2962101158819508,0.2711540674460905,35,891,93,36.20407902851293
0.9252853233529621,0.42265727695579647,17,1060,109,228.6810099233121
0.8163340575793979,0.3138504129921292,11,639,116,181.4336900887186
0.6178530178660366,0.42970166172693564,8,1774,63,103.22875292395084
0.2574808571516441,0.2197426015617333,30,838,174,36.008771429384716
0.8311948477447626,0.4365991148364514,21,1278,168,204.24589178570028
0.7014631699937298,0.09039295862010077,26,1863,95,1214.7437414772671
0.7820534379938853,0.4278826372781511,48,1798,105,271.1473262019176
0.4645418809353721,0.35642415721562143,42,792,89,58.40962337254494
0.2714449057104512,0.10100866372369309,48,1479,187,417.1046981628927
0.7254866196885763,0.3959739997413524,25,1288,189,188.52728434239395
0.3787221237975926,0.16795851202306472,25,1339,101,287.0357460234139
0.7009538301625994,0.10380523922020837,26,1487,110,917.9983024532455
0.8144423409303155,0.3986481244321175,20,508,103,101.60813667082527
0.5755793419640042,0.49553084404683123,1,543,126,6.544753816224931
0.548905543390684,0.15434189336407728,40,1573,152,623.6898125757293
0.8593858704992365,0.13114402022944982,22,684,115,426.1775581013129
0.318371573159616,0.2763171077501352,43,1612,166,53.35083008411819
0.7548390664811634,0.18115938087200995,25,587,50,275.2816495728101
0.5254653541485157,0.2925507160593405,47,778,90,125.82338719889884
0.5582530299050394,0.05095946851300468,43,1568,85,1138.5275563917853
0.575884470954318,0.21704941127622368,47,1857,96,529.6062698371758
0.7908583770673281,0.42465656746904334,16,780,77,120.24456903331017
0.7892295204449684,0.3626164455037631,6,952,161,194.49015157866404
0.6877237297470994,0.24333543685807546,1,1556,178,474.09415047246875
0.8271351124009442,0.40200231034752865,6,1511,151,274.6014621912853
0.5425963917692426,0.3539192346657753,23,1375,111,116.10200181405993
0.542685213829778,0.08024747428146461,30,1768,184,1072.2905699538476
0.15279264390189645,0.08133315954165987,35,982,194,151.37370745916738
0.463117093301152,0.3688340210983281,36,834,117,49.45210609830331
0.17347165553131225,0.23508747245138106,33,1985,166,33.0
0.3063700421355472,0.06381139670789539,24,825,65,402.85050508361013
0.4681680095190145,0.06577016099233517,19,1123,54,691.2540463542244
0.2458444342478491,0.051459689443043174,22,1670,166,801.5249947790146
0.16386455401991257,0.2527735499141771,5,1093,69,5.0
0.4766222852923463,0.42018781205997635,17,1486,124,26.488329510519076
0.4450296397893011,0.3364159433857372,8,1839,199,68.1389403873597
0.8521634128715664,0.2936536212125075,45,715,141,246.511905536352
0.3503663191907671,0.3494917673540723,24,1841,193,24.0
0.7741808729943849,0.2756980742230893,3,1776,182,542.4822946389859
0.38109534249996846,0.1916063724534045,13,1829,111,296.8301327588973
0.8593187251773514,0.3155342598088404,20,906,90,277.76244254832534
0.7171786989007708,0.40673981926464664,6,1375,159,169.34716181879338
0.9558843012301684,0.3094321872508193,22,1170,124,416.15423375713533
0.6337153659859255,0.3993410696588078,32,1252,136,127.26165479508661
0.3875666574221549,0.2885130160079683,3,693,185,27.899644963878057
0.576791874616459,0.1858964599022715,16,1508,120,514.5864431370507
0.16755721172705842,0.11712013333183335,8,1712,64,85.37765976974691
0.5573489360545129,0.4788163440945455,35,1833,108,50.91802862942991
0.8657490707889666,0.06172833939924725,42,527,92,419.95420467578805
0.29102246435774337,0.3009701200382849,23,678,153,23.0
0.40996803277545246,0.09111442673210077,49,791,106,380.5544720455542
0.44910411825440155,0.323255569486308,9,671,98,37.1294263906029
0.3717261269971667,0.11163201269561379,25,1455,124,524.6069915044598
0.4124893311334299,0.18645413836424746,13,1073,96,219.99411392938492
0.8390671318052604,0.056213179557887495,2,964,136,771.1754988549147
0.5637628127075234,0.21964263835356607,6,1565,146,411.5250755321451
0.3717886677108385,0.12125994297308952,4,1674,82,542.7064325405843
0.8251847463898384,0.18406907162697084,31,1406,164,697.5977151962193
0.8593856879638204,0.16491148826949537,9,573,67,310.8717236517688
0.9717400083933712,0.3281217519089172,2,1216,163,406.59426856376587
0.11949447731883828,0.47137373153043216,16,1880,62,16.0
0.18511003377546636,0.11700422009027042,44,612,74,78.08570272578497
0.18794949466182453,0.07069920567414778,17,718,170,194.9654273479339
0.9291343410292049,0.37531175055989974,2,522,197,135.20850358469366
0.8952785564472177,0.3302331680903967,16,916,123,277.9415805252608
0.3396158294571485,0.1947278673178015,28,868,197,114.17343212017639
0.7630139028794183,0.21658242271414546,46,1463,88,595.4401394330764
0.7837568384834537,0.2689627354005245,35,740,64,251.54823961597026
0.4816127676353714,0.2049815843611813,30,1142,196,269.4815096735922
0.9042895415707661,0.4282251615718652,43,1662,79,343.81059550577385
0.233996091807421,0.4766774005135468,17,1479,72,17.0
0.8977266163305856,0.4120578101720337,20,1678,156,353.38693154538623
0.288245998565764,0.08319663719136428,44,618,111,239.8212455964751
0.7810504190469114,0.239895484751099,37,761,162,291.44872783286877
0.22240445172630402,0.2560254442760693,23,574,172,23.0
0.2833307149302623,0.3754396918004683,36,1536,181,36.0
0.9498120710271052,0.46599183137272315,12,1654,52,302.91434654433806
0.7298905890256969,0.2999755501968969,47,1279,61,336.75628568997365
0.7488504987261924,0.06751860293604656,11,658,66,486.6134044156241
0.6552874805453971,0.09890979300187214,27,551,153,337.26406698734803
0.8146656668920714,0.25983628810748827,45,1806,126,654.0184143589655
0.7767144349125403,0.4984869684555993,4,789,174,65.33438214440076
0.13631026395959156,0.33314779066548045,15,901,54,15.0
0.49449895885528816,0.25486053812988496,13,1044,93,165.62271769661726
0.9162425361456757,0.47323891478295854,40,1409,77,248.01740154050978
0.2825263502116495,0.17527782767481132,40,1774,183,178.4100790973427
0.18905256164550965,0.48524282613930675,35,1162,80,35.0
0.7005766001429734,0.48535675972888725,27,1036,63,78.86530794388835
0.10845738915639326,0.12858042506715672,13,1160,61,13.0
0.5078425640532609,0.1033308005201295,1,1394,71,699.0520611076408
0.8080773686974233,0.2914929597271391,39,1627,53,506.7237017530816
0.11495567327707655,0.29758414579948306,33,1983,185,33.0
0.658850994419517,0.1832307753417426,37,1826,194,735.6177888023019
0.9693604860074918,0.15543701313806224,18,1371,174,840.6020511927071
0.12385564111080666,0.2633115642246793,25,1981,163,25.0
0.9478043869619813,0.12874234934691137,2,927,87,610.123079700478
0.5664707033632895,0.4517800542187051,23,1883,104,62.27993914377622
0.6207913544190604,0.125607750029796,37,1957,55,1008.56327388957
0.1814866955422164,0.09629994023095007,33,1523,169,225.26805368647726
0.32748680858835055,0.41412625497882394,49,1027,146,49.0
0.974820064713746,0.19263978853359637,27,839,178,460.9748330310089
0.3254218530493732,0.1802814868766775,19,865,98,117.79209552362096
0.8838448407630006,0.4896903917199978,42,1477,119,221.00663699449288
0.22582280712481595,0.3851651781389434,7,527,87,7.0
0.9026187866122017,0.47929000255273857,20,1378,89,215.99427639249438
0.5891660402027266,0.41150421709878704,25,1990,103,125.2600305799254
0.7354761188526553,0.40840493036109676,23,1180,159,165.90640666155883
0.7269799859404699,0.2574094713205541,30,1701,126,533.4990614334297
0.23565304482084495,0.12412264231566394,30,1972,112,291.3733247585383
0.8383331383564765,0.43460584178105854,26,1525,172,252.9489627387258
0.8481963816492827,0.10721051769381013,7,1287,85,854.1967230047215
0.19250454356675173,0.2455637139811735,24,1780,93,24.0
0.8388929165791771,0.34323869821790076,44,1429,154,378.29740332474984
0.15814576036503558,0.0660048896441875,4,857,57,183.74197198484043
0.2632439901672261,0.13538805687559732,44,1457,152,239.95712427894688
0.8149769144606052,0.27392835042994673,33,1536,54,517.9192041342443
0.19071409763025315,0.41083856180082134,17,1519,199,17.0
0.8012108154822206,0.3293985228693439,32,813,147,217.1321105457213
0.8714229211592223,0.27972113090113504,15,701,105,253.06009913295736
0.959964111802707,0.0878270146522922,9,1656,197,1241.819675245884
0.46151261510023034,0.30885085497783354,36,926,128,85.87003854595724
0.41340253894605006,0.3001126518846533,29,1430,158,83.61925376996709
0.30313448177817603,0.3726783878557708,3,1260,94,3.0
0.27475176907363424,0.09688259155469192,23,1098,178,327.01083915186405
0.19022628069448833,0.0603093062410008,15,909,64,301.8986120959132
0.23997483046753137,0.15176980414170815,27,1678,88,151.45766238619086
0.17303151440377712,0.4617994630825172,15,1795,105,15.0
0.5579004378202401,0.3177911238975766,39,1070,170,149.56041528372361
0.2126499822373985,0.14458108219094232,20,1950,82,128.8814321547451
0.7882465269806138,0.2721490241807642,38,1871,145,612.4563802104833
0.6811893733445328,0.22422067672449503,42,1135,91,392.1534354056688
0.43822014117351493,0.39177800935426643,1,603,88,4.478574879057903
0.8174136030055886,0.43491879611038803,18,948,116,148.94091971620696
0.45237005752324133,0.12057060987932633,18,1067,80,435.7980317958623
0.47314915670590585,0.11803515940950476,28,1871,150,808.0519222034528
0.9929012435125659,0.16004267956093887,33,892,156,551.8871649303596
0.9470736494081023,0.3064164394409222,44,546,104,208.15083138558
0.4496525758739418,0.05700274818074282,41,976,114,629.7746240429238
0.8839138393511745,0.12552479797820384,45,1354,196,873.8317564751051
0.5772211016371197,0.1518584002715444,27,996,195,421.6618223125458
0.8325488514549609,0.45944931844961223,5,1632,196,218.66637445842304
0.8703217004071051,0.22656887515805146,30,1062,166,471.0466103427491
